generated,expanded,reopened,cost,g1,h1,g2,h2,g3,h3,w,is-W-opt
4474.0,2656.0,648.0,846.0,0.0,465.0,2.0,465.0,2.0,465.0,1.1,false
440.0,255.0,15.0,704.0,0.0,465.0,2.0,465.0,2.0,465.0,1.1,false
12841.0,7617.0,4775.0,630.0,0.0,465.0,2.0,465.0,2.0,465.0,1.1,true
3323.0,1967.0,1862.0,624.0,0.0,465.0,2.0,465.0,2.0,465.0,1.1,true
5453.0,3248.0,1258.0,618.0,0.0,465.0,2.0,465.0,2.0,465.0,1.1,true
2684.0,1572.0,501.0,614.0,0.0,465.0,2.0,465.0,2.0,465.0,1.1,true
8846.0,5247.0,2082.0,871.0,0.0,525.0,2.0,525.0,2.0,525.0,1.1,false
17376.0,10316.0,7692.0,797.0,0.0,525.0,2.0,525.0,2.0,525.0,1.1,true
24129.0,14342.0,13283.0,753.0,0.0,525.0,2.0,525.0,2.0,525.0,1.1,true
294.0,168.0,36.0,743.0,0.0,525.0,2.0,525.0,2.0,525.0,1.1,true
58241.0,34527.0,8125.0,740.0,0.0,525.0,2.0,525.0,2.0,525.0,1.1,true
42331.0,25245.0,4480.0,738.0,0.0,525.0,2.0,525.0,2.0,525.0,1.1,true
91217.0,54529.0,1196.0,737.0,0.0,525.0,2.0,525.0,2.0,525.0,1.1,true
13149.0,7770.0,3199.0,810.0,0.0,397.0,2.0,397.0,2.0,397.0,1.1,false
7664.0,4490.0,2653.0,716.0,0.0,397.0,2.0,397.0,2.0,397.0,1.1,true
7209.0,4271.0,1784.0,700.0,0.0,397.0,2.0,397.0,2.0,397.0,1.1,true
31292.0,18541.0,12227.0,672.0,0.0,397.0,2.0,397.0,2.0,397.0,1.1,true
984.0,581.0,230.0,664.0,0.0,397.0,2.0,397.0,2.0,397.0,1.1,true
9691.0,5711.0,1624.0,658.0,0.0,397.0,2.0,397.0,2.0,397.0,1.1,true
120622.0,71980.0,5631.0,657.0,0.0,397.0,2.0,397.0,2.0,397.0,1.1,true
18857.0,11297.0,2.0,655.0,0.0,397.0,2.0,397.0,2.0,397.0,1.1,true
2348.0,1377.0,210.0,521.0,0.0,337.0,2.0,337.0,2.0,337.0,1.1,true
7404.0,4323.0,2486.0,483.0,0.0,337.0,2.0,337.0,2.0,337.0,1.1,true
12063.0,7127.0,1868.0,477.0,0.0,337.0,2.0,337.0,2.0,337.0,1.1,true
4745.0,2828.0,394.0,891.0,0.0,450.0,2.0,450.0,2.0,450.0,1.1,false
15517.0,9222.0,7059.0,765.0,0.0,450.0,2.0,450.0,2.0,450.0,1.1,false
25961.0,15299.0,11754.0,725.0,0.0,450.0,2.0,450.0,2.0,450.0,1.1,true
71111.0,42093.0,34022.0,707.0,0.0,450.0,2.0,450.0,2.0,450.0,1.1,true
54973.0,32873.0,20427.0,691.0,0.0,450.0,2.0,450.0,2.0,450.0,1.1,true
113330.0,67785.0,7712.0,689.0,0.0,450.0,2.0,450.0,2.0,450.0,1.1,true
3132.0,1835.0,242.0,706.0,0.0,474.0,2.0,474.0,2.0,474.0,1.1,false
99.0,58.0,15.0,692.0,0.0,474.0,2.0,474.0,2.0,474.0,1.1,false
10112.0,5890.0,2638.0,634.0,0.0,474.0,2.0,474.0,2.0,474.0,1.1,true
20749.0,12408.0,2372.0,624.0,0.0,474.0,2.0,474.0,2.0,474.0,1.1,true
4391.0,2605.0,534.0,708.0,0.0,367.0,2.0,367.0,2.0,367.0,1.1,false
12869.0,7507.0,4495.0,616.0,0.0,367.0,2.0,367.0,2.0,367.0,1.1,true
13524.0,7729.0,6290.0,604.0,0.0,367.0,2.0,367.0,2.0,367.0,1.1,true
11764.0,6818.0,6513.0,592.0,0.0,367.0,2.0,367.0,2.0,367.0,1.1,true
59197.0,35214.0,8975.0,588.0,0.0,367.0,2.0,367.0,2.0,367.0,1.1,true
16299.0,9695.0,4178.0,895.0,0.0,392.0,2.0,392.0,2.0,392.0,1.1,false
5219.0,3040.0,2283.0,637.0,0.0,392.0,2.0,392.0,2.0,392.0,1.1,false
2500.0,1397.0,840.0,611.0,0.0,392.0,2.0,392.0,2.0,392.0,1.1,true
18147.0,10497.0,8202.0,585.0,0.0,392.0,2.0,392.0,2.0,392.0,1.1,true
11620.0,6900.0,2794.0,577.0,0.0,392.0,2.0,392.0,2.0,392.0,1.1,true
3312.0,1922.0,334.0,740.0,0.0,458.0,2.0,458.0,2.0,458.0,1.1,false
3222.0,1830.0,1390.0,714.0,0.0,458.0,2.0,458.0,2.0,458.0,1.1,false
15133.0,8841.0,4651.0,638.0,0.0,458.0,2.0,458.0,2.0,458.0,1.1,true
5089.0,2910.0,2611.0,624.0,0.0,458.0,2.0,458.0,2.0,458.0,1.1,true
3422.0,2002.0,1402.0,620.0,0.0,458.0,2.0,458.0,2.0,458.0,1.1,true
8018.0,4712.0,1883.0,618.0,0.0,458.0,2.0,458.0,2.0,458.0,1.1,true
30941.0,18548.0,11367.0,833.0,0.0,342.0,2.0,342.0,2.0,342.0,1.1,false
45337.0,26843.0,19695.0,585.0,0.0,342.0,2.0,342.0,2.0,342.0,1.1,true
10063.0,5912.0,3253.0,569.0,0.0,342.0,2.0,342.0,2.0,342.0,1.1,true
2029.0,1191.0,172.0,508.0,0.0,327.0,2.0,327.0,2.0,327.0,1.1,false
3757.0,2219.0,1511.0,482.0,0.0,327.0,2.0,327.0,2.0,327.0,1.1,true
13984.0,8165.0,3710.0,458.0,0.0,327.0,2.0,327.0,2.0,327.0,1.1,true
690.0,359.0,225.0,454.0,0.0,327.0,2.0,327.0,2.0,327.0,1.1,true
3363.0,1993.0,87.0,452.0,0.0,327.0,2.0,327.0,2.0,327.0,1.1,true
1996.0,1173.0,89.0,442.0,0.0,327.0,2.0,327.0,2.0,327.0,1.1,true
11973.0,7086.0,2547.0,806.0,0.0,442.0,2.0,442.0,2.0,442.0,1.1,false
31867.0,18643.0,13078.0,668.0,0.0,442.0,2.0,442.0,2.0,442.0,1.1,true
5523.0,3273.0,1846.0,654.0,0.0,442.0,2.0,442.0,2.0,442.0,1.1,true
20749.0,12245.0,10672.0,642.0,0.0,442.0,2.0,442.0,2.0,442.0,1.1,true
22305.0,13141.0,8619.0,638.0,0.0,442.0,2.0,442.0,2.0,442.0,1.1,true
28969.0,17371.0,12858.0,636.0,0.0,442.0,2.0,442.0,2.0,442.0,1.1,true
31186.0,18514.0,1883.0,616.0,0.0,442.0,2.0,442.0,2.0,442.0,1.1,true
12651.0,7446.0,983.0,612.0,0.0,442.0,2.0,442.0,2.0,442.0,1.1,true
2596.0,1568.0,208.0,666.0,0.0,411.0,2.0,411.0,2.0,411.0,1.1,false
4303.0,2455.0,1521.0,554.0,0.0,411.0,2.0,411.0,2.0,411.0,1.1,true
7185.0,4139.0,2987.0,524.0,0.0,411.0,2.0,411.0,2.0,411.0,1.1,true
16575.0,9877.0,3228.0,520.0,0.0,411.0,2.0,411.0,2.0,411.0,1.1,true
37099.0,21914.0,15360.0,911.0,0.0,478.0,2.0,478.0,2.0,478.0,1.1,false
1647.0,955.0,769.0,897.0,0.0,478.0,2.0,478.0,2.0,478.0,1.1,false
7923.0,4672.0,2974.0,865.0,0.0,478.0,2.0,478.0,2.0,478.0,1.1,false
15052.0,8757.0,2467.0,826.0,0.0,478.0,2.0,478.0,2.0,478.0,1.1,true
3219.0,1971.0,1517.0,820.0,0.0,478.0,2.0,478.0,2.0,478.0,1.1,true
10423.0,6124.0,5621.0,808.0,0.0,478.0,2.0,478.0,2.0,478.0,1.1,true
2891.0,1764.0,1738.0,802.0,0.0,478.0,2.0,478.0,2.0,478.0,1.1,true
1871.0,1103.0,937.0,794.0,0.0,478.0,2.0,478.0,2.0,478.0,1.1,true
8622.0,5048.0,4310.0,790.0,0.0,478.0,2.0,478.0,2.0,478.0,1.1,true
3092.0,1764.0,576.0,778.0,0.0,478.0,2.0,478.0,2.0,478.0,1.1,true
2019.0,1162.0,33.0,663.0,0.0,433.0,2.0,433.0,2.0,433.0,1.1,false
5496.0,3196.0,2034.0,597.0,0.0,433.0,2.0,433.0,2.0,433.0,1.1,true
19047.0,11140.0,8329.0,561.0,0.0,433.0,2.0,433.0,2.0,433.0,1.1,true
32868.0,19139.0,2333.0,559.0,0.0,433.0,2.0,433.0,2.0,433.0,1.1,true
9106.0,5340.0,670.0,553.0,0.0,433.0,2.0,433.0,2.0,433.0,1.1,true
5592.0,3323.0,599.0,991.0,0.0,576.0,2.0,576.0,2.0,576.0,1.1,false
1854.0,1105.0,853.0,935.0,0.0,576.0,2.0,576.0,2.0,576.0,1.1,false
237.0,139.0,112.0,923.0,0.0,576.0,2.0,576.0,2.0,576.0,1.1,false
419.0,250.0,234.0,913.0,0.0,576.0,2.0,576.0,2.0,576.0,1.1,false
19940.0,11513.0,6839.0,863.0,0.0,576.0,2.0,576.0,2.0,576.0,1.1,true
227.0,134.0,125.0,851.0,0.0,576.0,2.0,576.0,2.0,576.0,1.1,true
420.0,251.0,241.0,841.0,0.0,576.0,2.0,576.0,2.0,576.0,1.1,true
17146.0,10179.0,4756.0,817.0,0.0,576.0,2.0,576.0,2.0,576.0,1.1,true
14967.0,8915.0,2059.0,802.0,0.0,576.0,2.0,576.0,2.0,576.0,1.1,true
47358.0,27834.0,17663.0,796.0,0.0,576.0,2.0,576.0,2.0,576.0,1.1,true
7302.0,4313.0,1541.0,732.0,0.0,309.0,2.0,309.0,2.0,309.0,1.1,false
8538.0,4987.0,3915.0,540.0,0.0,309.0,2.0,309.0,2.0,309.0,1.1,true
10524.0,6140.0,4011.0,502.0,0.0,309.0,2.0,309.0,2.0,309.0,1.1,true
70066.0,41599.0,2362.0,500.0,0.0,309.0,2.0,309.0,2.0,309.0,1.1,true
6231.0,3739.0,1480.0,658.0,0.0,379.0,2.0,379.0,2.0,379.0,1.1,false
12636.0,7369.0,5867.0,634.0,0.0,379.0,2.0,379.0,2.0,379.0,1.1,false
16777.0,9814.0,7757.0,608.0,0.0,379.0,2.0,379.0,2.0,379.0,1.1,false
23.0,14.0,7.0,602.0,0.0,379.0,2.0,379.0,2.0,379.0,1.1,false
11967.0,7066.0,3846.0,572.0,0.0,379.0,2.0,379.0,2.0,379.0,1.1,true
22.0,14.0,7.0,566.0,0.0,379.0,2.0,379.0,2.0,379.0,1.1,true
1419.0,808.0,596.0,554.0,0.0,379.0,2.0,379.0,2.0,379.0,1.1,true
13204.0,7781.0,2092.0,546.0,0.0,379.0,2.0,379.0,2.0,379.0,1.1,true
7069.0,4151.0,991.0,752.0,0.0,342.0,2.0,342.0,2.0,342.0,1.1,false
52096.0,30557.0,27145.0,632.0,0.0,342.0,2.0,342.0,2.0,342.0,1.1,true
26414.0,15439.0,8046.0,608.0,0.0,342.0,2.0,342.0,2.0,342.0,1.1,true
40483.0,23883.0,3024.0,602.0,0.0,342.0,2.0,342.0,2.0,342.0,1.1,true
9376.0,5616.0,1762.0,751.0,0.0,372.0,2.0,372.0,2.0,372.0,1.1,false
18676.0,10968.0,7798.0,613.0,0.0,372.0,2.0,372.0,2.0,372.0,1.1,true
2681.0,1572.0,175.0,611.0,0.0,372.0,2.0,372.0,2.0,372.0,1.1,true
75107.0,43985.0,16257.0,595.0,0.0,372.0,2.0,372.0,2.0,372.0,1.1,true
25.0,15.0,13.0,593.0,0.0,372.0,2.0,372.0,2.0,372.0,1.1,true
31519.0,18385.0,9637.0,940.0,0.0,384.0,2.0,384.0,2.0,384.0,1.1,false
36063.0,21131.0,12355.0,626.0,0.0,384.0,2.0,384.0,2.0,384.0,1.1,false
374.0,219.0,71.0,594.0,0.0,384.0,2.0,384.0,2.0,384.0,1.1,true
2853.0,1714.0,195.0,586.0,0.0,384.0,2.0,384.0,2.0,384.0,1.1,true
20956.0,12306.0,1280.0,572.0,0.0,384.0,2.0,384.0,2.0,384.0,1.1,true
57.0,32.0,27.0,568.0,0.0,384.0,2.0,384.0,2.0,384.0,1.1,true
7381.0,4174.0,850.0,566.0,0.0,384.0,2.0,384.0,2.0,384.0,1.1,true
4923.0,2872.0,528.0,826.0,0.0,492.0,2.0,492.0,2.0,492.0,1.1,false
38165.0,22894.0,20508.0,776.0,0.0,492.0,2.0,492.0,2.0,492.0,1.1,true
109173.0,64575.0,60572.0,742.0,0.0,492.0,2.0,492.0,2.0,492.0,1.1,true
94024.0,55575.0,11181.0,738.0,0.0,492.0,2.0,492.0,2.0,492.0,1.1,true
8876.0,5388.0,2129.0,899.0,0.0,456.0,2.0,456.0,2.0,456.0,1.1,false
8664.0,5455.0,4383.0,773.0,0.0,456.0,2.0,456.0,2.0,456.0,1.1,false
9578.0,5857.0,4067.0,753.0,0.0,456.0,2.0,456.0,2.0,456.0,1.1,true
16596.0,9937.0,9260.0,733.0,0.0,456.0,2.0,456.0,2.0,456.0,1.1,true
27291.0,16364.0,15119.0,717.0,0.0,456.0,2.0,456.0,2.0,456.0,1.1,true
49289.0,29225.0,27023.0,703.0,0.0,456.0,2.0,456.0,2.0,456.0,1.1,true
58946.0,34685.0,23989.0,697.0,0.0,456.0,2.0,456.0,2.0,456.0,1.1,true
24890.0,14880.0,657.0,695.0,0.0,456.0,2.0,456.0,2.0,456.0,1.1,true
52363.0,31417.0,642.0,693.0,0.0,456.0,2.0,456.0,2.0,456.0,1.1,true
10313.0,6038.0,1524.0,851.0,0.0,497.0,2.0,497.0,2.0,497.0,1.1,false
16092.0,9415.0,4128.0,687.0,0.0,497.0,2.0,497.0,2.0,497.0,1.1,true
875.0,470.0,255.0,675.0,0.0,497.0,2.0,497.0,2.0,497.0,1.1,true
15070.0,8826.0,4032.0,665.0,0.0,497.0,2.0,497.0,2.0,497.0,1.1,true
14591.0,8642.0,3507.0,661.0,0.0,497.0,2.0,497.0,2.0,497.0,1.1,true
2912.0,1730.0,310.0,628.0,0.0,388.0,2.0,388.0,2.0,388.0,1.1,false
5480.0,3236.0,2188.0,580.0,0.0,388.0,2.0,388.0,2.0,388.0,1.1,false
2549.0,1532.0,965.0,558.0,0.0,388.0,2.0,388.0,2.0,388.0,1.1,true
13882.0,8136.0,5213.0,534.0,0.0,388.0,2.0,388.0,2.0,388.0,1.1,true
10062.0,5987.0,4418.0,526.0,0.0,388.0,2.0,388.0,2.0,388.0,1.1,true
28974.0,17251.0,773.0,524.0,0.0,388.0,2.0,388.0,2.0,388.0,1.1,true
9973.0,5906.0,1730.0,667.0,0.0,264.0,2.0,264.0,2.0,264.0,1.1,false
25141.0,14421.0,5237.0,556.0,0.0,264.0,2.0,264.0,2.0,264.0,1.1,false
1213.0,695.0,396.0,542.0,0.0,264.0,2.0,264.0,2.0,264.0,1.1,true
6988.0,4044.0,2914.0,530.0,0.0,264.0,2.0,264.0,2.0,264.0,1.1,true
44331.0,25626.0,13089.0,518.0,0.0,264.0,2.0,264.0,2.0,264.0,1.1,true
62469.0,36482.0,5623.0,503.0,0.0,264.0,2.0,264.0,2.0,264.0,1.1,true
