generated,expanded,reopened,cost,g1,h1,g2,h2,g3,h3,w,is-W-opt
7585.0,4446.0,833.0,649.0,0.0,324.0,2.0,324.0,2.0,324.0,1.1,false
16132.0,9298.0,4446.0,493.0,0.0,324.0,2.0,324.0,2.0,324.0,1.1,false
965.0,539.0,325.0,477.0,0.0,324.0,2.0,324.0,2.0,324.0,1.1,true
2577.0,1470.0,1160.0,463.0,0.0,324.0,2.0,324.0,2.0,324.0,1.1,true
5114.0,2919.0,2515.0,457.0,0.0,324.0,2.0,324.0,2.0,324.0,1.1,true
3194.0,1814.0,1186.0,453.0,0.0,324.0,2.0,324.0,2.0,324.0,1.1,true
5561.0,3168.0,3139.0,445.0,0.0,324.0,2.0,324.0,2.0,324.0,1.1,true
3387.0,1925.0,1813.0,441.0,0.0,324.0,2.0,324.0,2.0,324.0,1.1,true
5883.0,3316.0,2959.0,435.0,0.0,324.0,2.0,324.0,2.0,324.0,1.1,true
2077.0,1201.0,37.0,696.0,0.0,456.0,2.0,456.0,2.0,456.0,1.1,false
7776.0,4545.0,2448.0,598.0,0.0,456.0,2.0,456.0,2.0,456.0,1.1,true
1245.0,711.0,462.0,588.0,0.0,456.0,2.0,456.0,2.0,456.0,1.1,true
1496.0,912.0,106.0,582.0,0.0,456.0,2.0,456.0,2.0,456.0,1.1,true
3570.0,2024.0,828.0,570.0,0.0,456.0,2.0,456.0,2.0,456.0,1.1,true
18.0,10.0,7.0,568.0,0.0,456.0,2.0,456.0,2.0,456.0,1.1,true
1847.0,1061.0,313.0,564.0,0.0,456.0,2.0,456.0,2.0,456.0,1.1,true
6964.0,4099.0,1096.0,562.0,0.0,456.0,2.0,456.0,2.0,456.0,1.1,true
3885.0,2318.0,562.0,596.0,0.0,327.0,2.0,327.0,2.0,327.0,1.1,false
8105.0,5003.0,4008.0,538.0,0.0,327.0,2.0,327.0,2.0,327.0,1.1,false
2330.0,1352.0,1053.0,502.0,0.0,327.0,2.0,327.0,2.0,327.0,1.1,false
14273.0,8471.0,7095.0,466.0,0.0,327.0,2.0,327.0,2.0,327.0,1.1,true
1344.0,750.0,529.0,454.0,0.0,327.0,2.0,327.0,2.0,327.0,1.1,true
6495.0,3741.0,1443.0,446.0,0.0,327.0,2.0,327.0,2.0,327.0,1.1,true
19015.0,11288.0,244.0,443.0,0.0,327.0,2.0,327.0,2.0,327.0,1.1,true
6368.0,3754.0,1086.0,773.0,0.0,457.0,2.0,457.0,2.0,457.0,1.1,false
21599.0,12753.0,10241.0,653.0,0.0,457.0,2.0,457.0,2.0,457.0,1.1,true
21067.0,12400.0,10037.0,625.0,0.0,457.0,2.0,457.0,2.0,457.0,1.1,true
58944.0,34526.0,29957.0,613.0,0.0,457.0,2.0,457.0,2.0,457.0,1.1,true
4801.0,2840.0,108.0,609.0,0.0,457.0,2.0,457.0,2.0,457.0,1.1,true
3190.0,1901.0,203.0,495.0,0.0,260.0,2.0,260.0,2.0,260.0,1.1,false
12830.0,7572.0,5085.0,425.0,0.0,260.0,2.0,260.0,2.0,260.0,1.1,true
25164.0,14626.0,2501.0,417.0,0.0,260.0,2.0,260.0,2.0,260.0,1.1,true
27511.0,16531.0,169.0,415.0,0.0,260.0,2.0,260.0,2.0,260.0,1.1,true
40502.0,24064.0,12651.0,704.0,0.0,297.0,2.0,297.0,2.0,297.0,1.1,false
3550.0,2043.0,1111.0,462.0,0.0,297.0,2.0,297.0,2.0,297.0,1.1,true
3252.0,1858.0,487.0,454.0,0.0,297.0,2.0,297.0,2.0,297.0,1.1,true
8638.0,4960.0,4301.0,446.0,0.0,297.0,2.0,297.0,2.0,297.0,1.1,true
9486.0,5631.0,567.0,444.0,0.0,297.0,2.0,297.0,2.0,297.0,1.1,true
15854.0,9291.0,855.0,442.0,0.0,297.0,2.0,297.0,2.0,297.0,1.1,true
4103.0,2304.0,471.0,694.0,0.0,391.0,2.0,391.0,2.0,391.0,1.1,false
6868.0,3960.0,2610.0,616.0,0.0,391.0,2.0,391.0,2.0,391.0,1.1,false
1384.0,756.0,376.0,590.0,0.0,391.0,2.0,391.0,2.0,391.0,1.1,true
8561.0,4916.0,4259.0,570.0,0.0,391.0,2.0,391.0,2.0,391.0,1.1,true
32896.0,18977.0,15975.0,556.0,0.0,391.0,2.0,391.0,2.0,391.0,1.1,true
21789.0,12510.0,3364.0,553.0,0.0,391.0,2.0,391.0,2.0,391.0,1.1,true
1987.0,1198.0,231.0,549.0,0.0,391.0,2.0,391.0,2.0,391.0,1.1,true
28084.0,16846.0,773.0,544.0,0.0,391.0,2.0,391.0,2.0,391.0,1.1,true
13035.0,7874.0,4339.0,957.0,0.0,544.0,2.0,544.0,2.0,544.0,1.1,false
247.0,149.0,78.0,941.0,0.0,544.0,2.0,544.0,2.0,544.0,1.1,false
38381.0,22986.0,16759.0,786.0,0.0,544.0,2.0,544.0,2.0,544.0,1.1,false
51067.0,30297.0,27963.0,734.0,0.0,544.0,2.0,544.0,2.0,544.0,1.1,true
4980.0,2981.0,2515.0,724.0,0.0,544.0,2.0,544.0,2.0,544.0,1.1,true
48835.0,28799.0,25629.0,714.0,0.0,544.0,2.0,544.0,2.0,544.0,1.1,true
3966.0,2256.0,1408.0,704.0,0.0,544.0,2.0,544.0,2.0,544.0,1.1,true
771.0,426.0,337.0,696.0,0.0,544.0,2.0,544.0,2.0,544.0,1.1,true
7484.0,4538.0,975.0,744.0,0.0,427.0,2.0,427.0,2.0,427.0,1.1,false
7848.0,4591.0,742.0,639.0,0.0,427.0,2.0,427.0,2.0,427.0,1.1,true
2313.0,1351.0,1037.0,625.0,0.0,427.0,2.0,427.0,2.0,427.0,1.1,true
21306.0,12524.0,3058.0,609.0,0.0,427.0,2.0,427.0,2.0,427.0,1.1,true
45194.0,26546.0,3162.0,605.0,0.0,427.0,2.0,427.0,2.0,427.0,1.1,true
15390.0,9043.0,378.0,603.0,0.0,427.0,2.0,427.0,2.0,427.0,1.1,true
2063.0,1144.0,129.0,571.0,0.0,371.0,2.0,371.0,2.0,371.0,1.1,true
414.0,242.0,25.0,557.0,0.0,371.0,2.0,371.0,2.0,371.0,1.1,true
1031.0,604.0,359.0,553.0,0.0,371.0,2.0,371.0,2.0,371.0,1.1,true
6823.0,3948.0,2904.0,535.0,0.0,371.0,2.0,371.0,2.0,371.0,1.1,true
9122.0,5405.0,1623.0,531.0,0.0,371.0,2.0,371.0,2.0,371.0,1.1,true
817.0,472.0,474.0,527.0,0.0,371.0,2.0,371.0,2.0,371.0,1.1,true
3048.0,1801.0,807.0,525.0,0.0,371.0,2.0,371.0,2.0,371.0,1.1,true
3572.0,2021.0,573.0,633.0,0.0,427.0,2.0,427.0,2.0,427.0,1.1,false
5232.0,3069.0,2039.0,549.0,0.0,427.0,2.0,427.0,2.0,427.0,1.1,true
7266.0,4230.0,3394.0,531.0,0.0,427.0,2.0,427.0,2.0,427.0,1.1,true
543.0,289.0,166.0,515.0,0.0,427.0,2.0,427.0,2.0,427.0,1.1,true
3224.0,1846.0,383.0,513.0,0.0,427.0,2.0,427.0,2.0,427.0,1.1,true
12259.0,7242.0,3210.0,511.0,0.0,427.0,2.0,427.0,2.0,427.0,1.1,true
6176.0,3593.0,1345.0,509.0,0.0,427.0,2.0,427.0,2.0,427.0,1.1,true
4631.0,2717.0,804.0,708.0,0.0,452.0,2.0,452.0,2.0,452.0,1.1,false
23908.0,14168.0,12334.0,688.0,0.0,452.0,2.0,452.0,2.0,452.0,1.1,false
37759.0,22297.0,21011.0,664.0,0.0,452.0,2.0,452.0,2.0,452.0,1.1,true
74702.0,44491.0,42503.0,646.0,0.0,452.0,2.0,452.0,2.0,452.0,1.1,true
108147.0,64159.0,60061.0,624.0,0.0,452.0,2.0,452.0,2.0,452.0,1.1,true
58971.0,35189.0,30141.0,616.0,0.0,452.0,2.0,452.0,2.0,452.0,1.1,true
34688.0,20521.0,9069.0,896.0,0.0,434.0,2.0,434.0,2.0,434.0,1.1,false
21138.0,12372.0,5166.0,692.0,0.0,434.0,2.0,434.0,2.0,434.0,1.1,true
37875.0,22278.0,4873.0,664.0,0.0,434.0,2.0,434.0,2.0,434.0,1.1,true
3401.0,1955.0,496.0,694.0,0.0,442.0,2.0,442.0,2.0,442.0,1.1,false
5486.0,3154.0,1398.0,618.0,0.0,442.0,2.0,442.0,2.0,442.0,1.1,true
28599.0,16782.0,2625.0,604.0,0.0,442.0,2.0,442.0,2.0,442.0,1.1,true
14959.0,8650.0,4290.0,857.0,0.0,439.0,2.0,439.0,2.0,439.0,1.1,false
243.0,138.0,70.0,813.0,0.0,439.0,2.0,439.0,2.0,439.0,1.1,false
31969.0,18698.0,9383.0,709.0,0.0,439.0,2.0,439.0,2.0,439.0,1.1,true
47861.0,28301.0,14404.0,693.0,0.0,439.0,2.0,439.0,2.0,439.0,1.1,true
51908.0,30804.0,22007.0,685.0,0.0,439.0,2.0,439.0,2.0,439.0,1.1,true
11575.0,6925.0,451.0,667.0,0.0,439.0,2.0,439.0,2.0,439.0,1.1,true
658.0,356.0,103.0,665.0,0.0,439.0,2.0,439.0,2.0,439.0,1.1,true
1337.0,749.0,679.0,661.0,0.0,439.0,2.0,439.0,2.0,439.0,1.1,true
1475.0,851.0,450.0,657.0,0.0,439.0,2.0,439.0,2.0,439.0,1.1,true
67.0,36.0,18.0,653.0,0.0,439.0,2.0,439.0,2.0,439.0,1.1,true
2245.0,1305.0,702.0,649.0,0.0,439.0,2.0,439.0,2.0,439.0,1.1,true
18424.0,10932.0,1870.0,647.0,0.0,439.0,2.0,439.0,2.0,439.0,1.1,true
7144.0,4368.0,1904.0,652.0,0.0,333.0,2.0,333.0,2.0,333.0,1.1,false
22435.0,13320.0,8600.0,583.0,0.0,333.0,2.0,333.0,2.0,333.0,1.1,false
22625.0,13047.0,9044.0,553.0,0.0,333.0,2.0,333.0,2.0,333.0,1.1,true
34705.0,20191.0,18296.0,533.0,0.0,333.0,2.0,333.0,2.0,333.0,1.1,true
12467.0,7388.0,894.0,531.0,0.0,333.0,2.0,333.0,2.0,333.0,1.1,true
11532.0,6866.0,321.0,529.0,0.0,333.0,2.0,333.0,2.0,333.0,1.1,true
19948.0,11759.0,5671.0,885.0,0.0,421.0,2.0,421.0,2.0,421.0,1.1,false
83475.0,49637.0,25436.0,855.0,0.0,421.0,2.0,421.0,2.0,421.0,1.1,false
39904.0,23743.0,15357.0,810.0,0.0,421.0,2.0,421.0,2.0,421.0,1.1,true
214452.0,126747.0,96140.0,790.0,0.0,421.0,2.0,421.0,2.0,421.0,1.1,true
309179.0,182335.0,112537.0,748.0,0.0,421.0,2.0,421.0,2.0,421.0,1.1,true
4430.0,2531.0,1046.0,742.0,0.0,421.0,2.0,421.0,2.0,421.0,1.1,true
38790.0,22729.0,15911.0,738.0,0.0,421.0,2.0,421.0,2.0,421.0,1.1,true
3574.0,2075.0,529.0,763.0,0.0,523.0,2.0,523.0,2.0,523.0,1.1,false
2612.0,1453.0,987.0,659.0,0.0,523.0,2.0,523.0,2.0,523.0,1.1,true
785.0,430.0,300.0,641.0,0.0,523.0,2.0,523.0,2.0,523.0,1.1,true
80.0,42.0,11.0,639.0,0.0,523.0,2.0,523.0,2.0,523.0,1.1,true
11049.0,6188.0,3066.0,631.0,0.0,523.0,2.0,523.0,2.0,523.0,1.1,true
76.0,40.0,26.0,629.0,0.0,523.0,2.0,523.0,2.0,523.0,1.1,true
1607.0,945.0,110.0,429.0,0.0,277.0,2.0,277.0,2.0,277.0,1.1,false
6871.0,3917.0,2915.0,387.0,0.0,277.0,2.0,277.0,2.0,277.0,1.1,true
134.0,73.0,59.0,381.0,0.0,277.0,2.0,277.0,2.0,277.0,1.1,true
3188.0,1908.0,241.0,373.0,0.0,277.0,2.0,277.0,2.0,277.0,1.1,true
3115.0,1854.0,245.0,371.0,0.0,277.0,2.0,277.0,2.0,277.0,1.1,true
1138.0,639.0,31.0,367.0,0.0,277.0,2.0,277.0,2.0,277.0,1.1,true
5370.0,3101.0,1188.0,821.0,0.0,475.0,2.0,475.0,2.0,475.0,1.1,false
5000.0,2852.0,2292.0,771.0,0.0,475.0,2.0,475.0,2.0,475.0,1.1,false
8554.0,4999.0,4239.0,755.0,0.0,475.0,2.0,475.0,2.0,475.0,1.1,false
8750.0,5002.0,4038.0,725.0,0.0,475.0,2.0,475.0,2.0,475.0,1.1,false
27670.0,15999.0,11965.0,701.0,0.0,475.0,2.0,475.0,2.0,475.0,1.1,true
31265.0,17903.0,15379.0,675.0,0.0,475.0,2.0,475.0,2.0,475.0,1.1,true
20417.0,11749.0,11323.0,665.0,0.0,475.0,2.0,475.0,2.0,475.0,1.1,true
211.0,115.0,82.0,657.0,0.0,475.0,2.0,475.0,2.0,475.0,1.1,true
54166.0,31497.0,13211.0,653.0,0.0,475.0,2.0,475.0,2.0,475.0,1.1,true
8149.0,4721.0,2118.0,717.0,0.0,386.0,2.0,386.0,2.0,386.0,1.1,false
7053.0,4046.0,2397.0,612.0,0.0,386.0,2.0,386.0,2.0,386.0,1.1,false
1038.0,616.0,396.0,546.0,0.0,386.0,2.0,386.0,2.0,386.0,1.1,true
918.0,513.0,441.0,540.0,0.0,386.0,2.0,386.0,2.0,386.0,1.1,true
6874.0,4010.0,1606.0,532.0,0.0,386.0,2.0,386.0,2.0,386.0,1.1,true
4471.0,2630.0,603.0,518.0,0.0,386.0,2.0,386.0,2.0,386.0,1.1,true
2425.0,1412.0,53.0,722.0,0.0,472.0,2.0,472.0,2.0,472.0,1.1,false
7225.0,4202.0,2989.0,650.0,0.0,472.0,2.0,472.0,2.0,472.0,1.1,true
3915.0,2374.0,1705.0,640.0,0.0,472.0,2.0,472.0,2.0,472.0,1.1,true
11736.0,6981.0,4683.0,634.0,0.0,472.0,2.0,472.0,2.0,472.0,1.1,true
1655.0,916.0,66.0,511.0,0.0,391.0,2.0,391.0,2.0,391.0,1.1,false
2375.0,1343.0,751.0,481.0,0.0,391.0,2.0,391.0,2.0,391.0,1.1,true
3384.0,1882.0,1288.0,457.0,0.0,391.0,2.0,391.0,2.0,391.0,1.1,true
4230.0,2378.0,1836.0,451.0,0.0,391.0,2.0,391.0,2.0,391.0,1.1,true
7434.0,4304.0,2887.0,449.0,0.0,391.0,2.0,391.0,2.0,391.0,1.1,true
2306.0,1354.0,86.0,694.0,0.0,408.0,2.0,408.0,2.0,408.0,1.1,false
456.0,269.0,202.0,678.0,0.0,408.0,2.0,408.0,2.0,408.0,1.1,false
1425.0,846.0,490.0,660.0,0.0,408.0,2.0,408.0,2.0,408.0,1.1,false
2742.0,1669.0,1299.0,634.0,0.0,408.0,2.0,408.0,2.0,408.0,1.1,true
593.0,334.0,131.0,630.0,0.0,408.0,2.0,408.0,2.0,408.0,1.1,true
5882.0,3430.0,1357.0,602.0,0.0,408.0,2.0,408.0,2.0,408.0,1.1,true
45017.0,26705.0,3750.0,594.0,0.0,408.0,2.0,408.0,2.0,408.0,1.1,true
17893.0,10485.0,2469.0,589.0,0.0,408.0,2.0,408.0,2.0,408.0,1.1,true
