domain,instance,index,generated,expanded,reopened,cost,length,initial-H,is-W-opt
VacuumRobot,1,1,4474,2656,648,846.0,846,465.0,false
VacuumRobot,1,2,440,255,15,704.0,704,465.0,false
VacuumRobot,1,3,12841,7617,4775,630.0,630,465.0,false
VacuumRobot,1,4,3323,1967,1862,624.0,624,465.0,false
VacuumRobot,1,5,5453,3248,1258,618.0,618,465.0,false
VacuumRobot,1,6,2684,1572,501,614.0,614,465.0,false
VacuumRobot,2,1,8846,5247,2082,871.0,871,525.0,false
VacuumRobot,2,2,17376,10316,7692,797.0,797,525.0,false
VacuumRobot,2,3,24129,14342,13283,753.0,753,525.0,false
VacuumRobot,2,4,294,168,36,743.0,743,525.0,false
VacuumRobot,2,5,58241,34527,8125,740.0,740,525.0,false
VacuumRobot,2,6,42331,25245,4480,738.0,738,525.0,false
VacuumRobot,2,7,91217,54529,1196,737.0,737,525.0,false
VacuumRobot,3,1,13149,7770,3199,810.0,810,397.0,false
VacuumRobot,3,2,7664,4490,2653,716.0,716,397.0,false
VacuumRobot,3,3,7209,4271,1784,700.0,700,397.0,false
VacuumRobot,3,4,31292,18541,12227,672.0,672,397.0,false
VacuumRobot,3,5,984,581,230,664.0,664,397.0,false
VacuumRobot,3,6,9691,5711,1624,658.0,658,397.0,false
VacuumRobot,3,7,120622,71980,5631,657.0,657,397.0,false
VacuumRobot,3,8,18857,11297,2,655.0,655,397.0,false
VacuumRobot,4,1,2348,1377,210,521.0,521,337.0,false
VacuumRobot,4,2,7404,4323,2486,483.0,483,337.0,false
VacuumRobot,4,3,12063,7127,1868,477.0,477,337.0,false
VacuumRobot,5,1,4745,2828,394,891.0,891,450.0,false
VacuumRobot,5,2,15517,9222,7059,765.0,765,450.0,false
VacuumRobot,5,3,25961,15299,11754,725.0,725,450.0,false
VacuumRobot,5,4,71111,42093,34022,707.0,707,450.0,false
VacuumRobot,5,5,54973,32873,20427,691.0,691,450.0,false
VacuumRobot,5,6,113330,67785,7712,689.0,689,450.0,false
VacuumRobot,6,1,3132,1835,242,706.0,706,474.0,false
VacuumRobot,6,2,99,58,15,692.0,692,474.0,false
VacuumRobot,6,3,10112,5890,2638,634.0,634,474.0,false
VacuumRobot,6,4,20749,12408,2372,624.0,624,474.0,false
VacuumRobot,7,1,4391,2605,534,708.0,708,367.0,false
VacuumRobot,7,2,12869,7507,4495,616.0,616,367.0,false
VacuumRobot,7,3,13524,7729,6290,604.0,604,367.0,false
VacuumRobot,7,4,11764,6818,6513,592.0,592,367.0,false
VacuumRobot,7,5,59197,35214,8975,588.0,588,367.0,false
VacuumRobot,8,1,16299,9695,4178,895.0,895,392.0,false
VacuumRobot,8,2,5219,3040,2283,637.0,637,392.0,false
VacuumRobot,8,3,2500,1397,840,611.0,611,392.0,false
VacuumRobot,8,4,18147,10497,8202,585.0,585,392.0,false
VacuumRobot,8,5,11620,6900,2794,577.0,577,392.0,false
VacuumRobot,9,1,3312,1922,334,740.0,740,458.0,false
VacuumRobot,9,2,3222,1830,1390,714.0,714,458.0,false
VacuumRobot,9,3,15133,8841,4651,638.0,638,458.0,false
VacuumRobot,9,4,5089,2910,2611,624.0,624,458.0,false
VacuumRobot,9,5,3422,2002,1402,620.0,620,458.0,false
VacuumRobot,9,6,8018,4712,1883,618.0,618,458.0,false
VacuumRobot,10,1,30941,18548,11367,833.0,833,342.0,false
VacuumRobot,10,2,45337,26843,19695,585.0,585,342.0,false
VacuumRobot,10,3,10063,5912,3253,569.0,569,342.0,false
VacuumRobot,11,1,2029,1191,172,508.0,508,327.0,false
VacuumRobot,11,2,3757,2219,1511,482.0,482,327.0,false
VacuumRobot,11,3,13984,8165,3710,458.0,458,327.0,false
VacuumRobot,11,4,690,359,225,454.0,454,327.0,false
VacuumRobot,11,5,3363,1993,87,452.0,452,327.0,false
VacuumRobot,11,6,1996,1173,89,442.0,442,327.0,false
VacuumRobot,12,1,11973,7086,2547,806.0,806,442.0,false
VacuumRobot,12,2,31867,18643,13078,668.0,668,442.0,false
VacuumRobot,12,3,5523,3273,1846,654.0,654,442.0,false
VacuumRobot,12,4,20749,12245,10672,642.0,642,442.0,false
VacuumRobot,12,5,22305,13141,8619,638.0,638,442.0,false
VacuumRobot,12,6,28969,17371,12858,636.0,636,442.0,false
VacuumRobot,12,7,31186,18514,1883,616.0,616,442.0,false
VacuumRobot,12,8,12651,7446,983,612.0,612,442.0,false
VacuumRobot,13,1,2596,1568,208,666.0,666,411.0,false
VacuumRobot,13,2,4303,2455,1521,554.0,554,411.0,false
VacuumRobot,13,3,7185,4139,2987,524.0,524,411.0,false
VacuumRobot,13,4,16575,9877,3228,520.0,520,411.0,false
VacuumRobot,14,1,37099,21914,15360,911.0,911,478.0,false
VacuumRobot,14,2,1647,955,769,897.0,897,478.0,false
VacuumRobot,14,3,7923,4672,2974,865.0,865,478.0,false
VacuumRobot,14,4,15052,8757,2467,826.0,826,478.0,false
VacuumRobot,14,5,3219,1971,1517,820.0,820,478.0,false
VacuumRobot,14,6,10423,6124,5621,808.0,808,478.0,false
VacuumRobot,14,7,2891,1764,1738,802.0,802,478.0,false
VacuumRobot,14,8,1871,1103,937,794.0,794,478.0,false
VacuumRobot,14,9,8622,5048,4310,790.0,790,478.0,false
VacuumRobot,14,10,3092,1764,576,778.0,778,478.0,false
VacuumRobot,15,1,2019,1162,33,663.0,663,433.0,false
VacuumRobot,15,2,5496,3196,2034,597.0,597,433.0,false
VacuumRobot,15,3,19047,11140,8329,561.0,561,433.0,false
VacuumRobot,15,4,32868,19139,2333,559.0,559,433.0,false
VacuumRobot,15,5,9106,5340,670,553.0,553,433.0,false
VacuumRobot,16,1,5592,3323,599,991.0,991,576.0,false
VacuumRobot,16,2,1854,1105,853,935.0,935,576.0,false
VacuumRobot,16,3,237,139,112,923.0,923,576.0,false
VacuumRobot,16,4,419,250,234,913.0,913,576.0,false
VacuumRobot,16,5,19940,11513,6839,863.0,863,576.0,false
VacuumRobot,16,6,227,134,125,851.0,851,576.0,false
VacuumRobot,16,7,420,251,241,841.0,841,576.0,false
VacuumRobot,16,8,17146,10179,4756,817.0,817,576.0,false
VacuumRobot,16,9,14967,8915,2059,802.0,802,576.0,false
VacuumRobot,16,10,47358,27834,17663,796.0,796,576.0,false
VacuumRobot,17,1,7302,4313,1541,732.0,732,309.0,false
VacuumRobot,17,2,8538,4987,3915,540.0,540,309.0,false
VacuumRobot,17,3,10524,6140,4011,502.0,502,309.0,false
VacuumRobot,17,4,70066,41599,2362,500.0,500,309.0,false
VacuumRobot,18,1,6231,3739,1480,658.0,658,379.0,false
VacuumRobot,18,2,12636,7369,5867,634.0,634,379.0,false
VacuumRobot,18,3,16777,9814,7757,608.0,608,379.0,false
VacuumRobot,18,4,23,14,7,602.0,602,379.0,false
VacuumRobot,18,5,11967,7066,3846,572.0,572,379.0,false
VacuumRobot,18,6,22,14,7,566.0,566,379.0,false
VacuumRobot,18,7,1419,808,596,554.0,554,379.0,false
VacuumRobot,18,8,13204,7781,2092,546.0,546,379.0,false
VacuumRobot,19,1,7069,4151,991,752.0,752,342.0,false
VacuumRobot,19,2,52096,30557,27145,632.0,632,342.0,false
VacuumRobot,19,3,26414,15439,8046,608.0,608,342.0,false
VacuumRobot,19,4,40483,23883,3024,602.0,602,342.0,false
VacuumRobot,20,1,9376,5616,1762,751.0,751,372.0,false
VacuumRobot,20,2,18676,10968,7798,613.0,613,372.0,false
VacuumRobot,20,3,2681,1572,175,611.0,611,372.0,false
VacuumRobot,20,4,75107,43985,16257,595.0,595,372.0,false
VacuumRobot,20,5,25,15,13,593.0,593,372.0,false
VacuumRobot,21,1,31519,18385,9637,940.0,940,384.0,false
VacuumRobot,21,2,36063,21131,12355,626.0,626,384.0,false
VacuumRobot,21,3,374,219,71,594.0,594,384.0,false
VacuumRobot,21,4,2853,1714,195,586.0,586,384.0,false
VacuumRobot,21,5,20956,12306,1280,572.0,572,384.0,false
VacuumRobot,21,6,57,32,27,568.0,568,384.0,false
VacuumRobot,21,7,7381,4174,850,566.0,566,384.0,false
VacuumRobot,22,1,4923,2872,528,826.0,826,492.0,false
VacuumRobot,22,2,38165,22894,20508,776.0,776,492.0,false
VacuumRobot,22,3,109173,64575,60572,742.0,742,492.0,false
VacuumRobot,22,4,94024,55575,11181,738.0,738,492.0,false
VacuumRobot,23,1,8876,5388,2129,899.0,899,456.0,false
VacuumRobot,23,2,8664,5455,4383,773.0,773,456.0,false
VacuumRobot,23,3,9578,5857,4067,753.0,753,456.0,false
VacuumRobot,23,4,16596,9937,9260,733.0,733,456.0,false
VacuumRobot,23,5,27291,16364,15119,717.0,717,456.0,false
VacuumRobot,23,6,49289,29225,27023,703.0,703,456.0,false
VacuumRobot,23,7,58946,34685,23989,697.0,697,456.0,false
VacuumRobot,23,8,24890,14880,657,695.0,695,456.0,false
VacuumRobot,23,9,52363,31417,642,693.0,693,456.0,false
VacuumRobot,24,1,10313,6038,1524,851.0,851,497.0,false
VacuumRobot,24,2,16092,9415,4128,687.0,687,497.0,false
VacuumRobot,24,3,875,470,255,675.0,675,497.0,false
VacuumRobot,24,4,15070,8826,4032,665.0,665,497.0,false
VacuumRobot,24,5,14591,8642,3507,661.0,661,497.0,false
VacuumRobot,25,1,2912,1730,310,628.0,628,388.0,false
VacuumRobot,25,2,5480,3236,2188,580.0,580,388.0,false
VacuumRobot,25,3,2549,1532,965,558.0,558,388.0,false
VacuumRobot,25,4,13882,8136,5213,534.0,534,388.0,false
VacuumRobot,25,5,10062,5987,4418,526.0,526,388.0,false
VacuumRobot,25,6,28974,17251,773,524.0,524,388.0,false
VacuumRobot,26,1,9973,5906,1730,667.0,667,264.0,false
VacuumRobot,26,2,25141,14421,5237,556.0,556,264.0,false
VacuumRobot,26,3,1213,695,396,542.0,542,264.0,false
VacuumRobot,26,4,6988,4044,2914,530.0,530,264.0,false
VacuumRobot,26,5,44331,25626,13089,518.0,518,264.0,false
VacuumRobot,26,6,62469,36482,5623,503.0,503,264.0,false
VacuumRobot,27,1,7585,4446,833,649.0,649,324.0,false
VacuumRobot,27,2,16132,9298,4446,493.0,493,324.0,false
VacuumRobot,27,3,965,539,325,477.0,477,324.0,false
VacuumRobot,27,4,2577,1470,1160,463.0,463,324.0,false
VacuumRobot,27,5,5114,2919,2515,457.0,457,324.0,false
VacuumRobot,27,6,3194,1814,1186,453.0,453,324.0,false
VacuumRobot,27,7,5561,3168,3139,445.0,445,324.0,false
VacuumRobot,27,8,3387,1925,1813,441.0,441,324.0,false
VacuumRobot,27,9,5883,3316,2959,435.0,435,324.0,false
VacuumRobot,28,1,2077,1201,37,696.0,696,456.0,false
VacuumRobot,28,2,7776,4545,2448,598.0,598,456.0,false
VacuumRobot,28,3,1245,711,462,588.0,588,456.0,false
VacuumRobot,28,4,1496,912,106,582.0,582,456.0,false
VacuumRobot,28,5,3570,2024,828,570.0,570,456.0,false
VacuumRobot,28,6,18,10,7,568.0,568,456.0,false
VacuumRobot,28,7,1847,1061,313,564.0,564,456.0,false
VacuumRobot,28,8,6964,4099,1096,562.0,562,456.0,false
VacuumRobot,29,1,3885,2318,562,596.0,596,327.0,false
VacuumRobot,29,2,8105,5003,4008,538.0,538,327.0,false
VacuumRobot,29,3,2330,1352,1053,502.0,502,327.0,false
VacuumRobot,29,4,14273,8471,7095,466.0,466,327.0,false
VacuumRobot,29,5,1344,750,529,454.0,454,327.0,false
VacuumRobot,29,6,6495,3741,1443,446.0,446,327.0,false
VacuumRobot,29,7,19015,11288,244,443.0,443,327.0,false
VacuumRobot,30,1,6368,3754,1086,773.0,773,457.0,false
VacuumRobot,30,2,21599,12753,10241,653.0,653,457.0,false
VacuumRobot,30,3,21067,12400,10037,625.0,625,457.0,false
VacuumRobot,30,4,58944,34526,29957,613.0,613,457.0,false
VacuumRobot,30,5,4801,2840,108,609.0,609,457.0,false
VacuumRobot,31,1,3190,1901,203,495.0,495,260.0,false
VacuumRobot,31,2,12830,7572,5085,425.0,425,260.0,false
VacuumRobot,31,3,25164,14626,2501,417.0,417,260.0,false
VacuumRobot,31,4,27511,16531,169,415.0,415,260.0,false
VacuumRobot,32,1,40502,24064,12651,704.0,704,297.0,false
VacuumRobot,32,2,3550,2043,1111,462.0,462,297.0,false
VacuumRobot,32,3,3252,1858,487,454.0,454,297.0,false
VacuumRobot,32,4,8638,4960,4301,446.0,446,297.0,false
VacuumRobot,32,5,9486,5631,567,444.0,444,297.0,false
VacuumRobot,32,6,15854,9291,855,442.0,442,297.0,false
VacuumRobot,33,1,4103,2304,471,694.0,694,391.0,false
VacuumRobot,33,2,6868,3960,2610,616.0,616,391.0,false
VacuumRobot,33,3,1384,756,376,590.0,590,391.0,false
VacuumRobot,33,4,8561,4916,4259,570.0,570,391.0,false
VacuumRobot,33,5,32896,18977,15975,556.0,556,391.0,false
VacuumRobot,33,6,21789,12510,3364,553.0,553,391.0,false
VacuumRobot,33,7,1987,1198,231,549.0,549,391.0,false
VacuumRobot,33,8,28084,16846,773,544.0,544,391.0,false
VacuumRobot,34,1,13035,7874,4339,957.0,957,544.0,false
VacuumRobot,34,2,247,149,78,941.0,941,544.0,false
VacuumRobot,34,3,38381,22986,16759,786.0,786,544.0,false
VacuumRobot,34,4,51067,30297,27963,734.0,734,544.0,false
VacuumRobot,34,5,4980,2981,2515,724.0,724,544.0,false
VacuumRobot,34,6,48835,28799,25629,714.0,714,544.0,false
VacuumRobot,34,7,3966,2256,1408,704.0,704,544.0,false
VacuumRobot,34,8,771,426,337,696.0,696,544.0,false
VacuumRobot,35,1,7484,4538,975,744.0,744,427.0,false
VacuumRobot,35,2,7848,4591,742,639.0,639,427.0,false
VacuumRobot,35,3,2313,1351,1037,625.0,625,427.0,false
VacuumRobot,35,4,21306,12524,3058,609.0,609,427.0,false
VacuumRobot,35,5,45194,26546,3162,605.0,605,427.0,false
VacuumRobot,35,6,15390,9043,378,603.0,603,427.0,false
VacuumRobot,36,1,2063,1144,129,571.0,571,371.0,false
VacuumRobot,36,2,414,242,25,557.0,557,371.0,false
VacuumRobot,36,3,1031,604,359,553.0,553,371.0,false
VacuumRobot,36,4,6823,3948,2904,535.0,535,371.0,false
VacuumRobot,36,5,9122,5405,1623,531.0,531,371.0,false
VacuumRobot,36,6,817,472,474,527.0,527,371.0,false
VacuumRobot,36,7,3048,1801,807,525.0,525,371.0,false
VacuumRobot,37,1,3572,2021,573,633.0,633,427.0,false
VacuumRobot,37,2,5232,3069,2039,549.0,549,427.0,false
VacuumRobot,37,3,7266,4230,3394,531.0,531,427.0,false
VacuumRobot,37,4,543,289,166,515.0,515,427.0,false
VacuumRobot,37,5,3224,1846,383,513.0,513,427.0,false
VacuumRobot,37,6,12259,7242,3210,511.0,511,427.0,false
VacuumRobot,37,7,6176,3593,1345,509.0,509,427.0,false
VacuumRobot,38,1,4631,2717,804,708.0,708,452.0,false
VacuumRobot,38,2,23908,14168,12334,688.0,688,452.0,false
VacuumRobot,38,3,37759,22297,21011,664.0,664,452.0,false
VacuumRobot,38,4,74702,44491,42503,646.0,646,452.0,false
VacuumRobot,38,5,108147,64159,60061,624.0,624,452.0,false
VacuumRobot,38,6,58971,35189,30141,616.0,616,452.0,false
VacuumRobot,39,1,34688,20521,9069,896.0,896,434.0,false
VacuumRobot,39,2,21138,12372,5166,692.0,692,434.0,false
VacuumRobot,39,3,37875,22278,4873,664.0,664,434.0,false
VacuumRobot,40,1,3401,1955,496,694.0,694,442.0,false
VacuumRobot,40,2,5486,3154,1398,618.0,618,442.0,false
VacuumRobot,40,3,28599,16782,2625,604.0,604,442.0,false
VacuumRobot,41,1,14959,8650,4290,857.0,857,439.0,false
VacuumRobot,41,2,243,138,70,813.0,813,439.0,false
VacuumRobot,41,3,31969,18698,9383,709.0,709,439.0,false
VacuumRobot,41,4,47861,28301,14404,693.0,693,439.0,false
VacuumRobot,41,5,51908,30804,22007,685.0,685,439.0,false
VacuumRobot,41,6,11575,6925,451,667.0,667,439.0,false
VacuumRobot,41,7,658,356,103,665.0,665,439.0,false
VacuumRobot,41,8,1337,749,679,661.0,661,439.0,false
VacuumRobot,41,9,1475,851,450,657.0,657,439.0,false
VacuumRobot,41,10,67,36,18,653.0,653,439.0,false
VacuumRobot,41,11,2245,1305,702,649.0,649,439.0,false
VacuumRobot,41,12,18424,10932,1870,647.0,647,439.0,false
VacuumRobot,42,1,7144,4368,1904,652.0,652,333.0,false
VacuumRobot,42,2,22435,13320,8600,583.0,583,333.0,false
VacuumRobot,42,3,22625,13047,9044,553.0,553,333.0,false
VacuumRobot,42,4,34705,20191,18296,533.0,533,333.0,false
VacuumRobot,42,5,12467,7388,894,531.0,531,333.0,false
VacuumRobot,42,6,11532,6866,321,529.0,529,333.0,false
VacuumRobot,43,1,19948,11759,5671,885.0,885,421.0,false
VacuumRobot,43,2,83475,49637,25436,855.0,855,421.0,false
VacuumRobot,43,3,39904,23743,15357,810.0,810,421.0,false
VacuumRobot,43,4,214452,126747,96140,790.0,790,421.0,false
VacuumRobot,43,5,309179,182335,112537,748.0,748,421.0,false
VacuumRobot,43,6,4430,2531,1046,742.0,742,421.0,false
VacuumRobot,43,7,38790,22729,15911,738.0,738,421.0,false
VacuumRobot,44,1,3574,2075,529,763.0,763,523.0,false
VacuumRobot,44,2,2612,1453,987,659.0,659,523.0,false
VacuumRobot,44,3,785,430,300,641.0,641,523.0,false
VacuumRobot,44,4,80,42,11,639.0,639,523.0,false
VacuumRobot,44,5,11049,6188,3066,631.0,631,523.0,false
VacuumRobot,44,6,76,40,26,629.0,629,523.0,false
VacuumRobot,45,1,1607,945,110,429.0,429,277.0,false
VacuumRobot,45,2,6871,3917,2915,387.0,387,277.0,false
VacuumRobot,45,3,134,73,59,381.0,381,277.0,false
VacuumRobot,45,4,3188,1908,241,373.0,373,277.0,false
VacuumRobot,45,5,3115,1854,245,371.0,371,277.0,false
VacuumRobot,45,6,1138,639,31,367.0,367,277.0,false
VacuumRobot,46,1,5370,3101,1188,821.0,821,475.0,false
VacuumRobot,46,2,5000,2852,2292,771.0,771,475.0,false
VacuumRobot,46,3,8554,4999,4239,755.0,755,475.0,false
VacuumRobot,46,4,8750,5002,4038,725.0,725,475.0,false
VacuumRobot,46,5,27670,15999,11965,701.0,701,475.0,false
VacuumRobot,46,6,31265,17903,15379,675.0,675,475.0,false
VacuumRobot,46,7,20417,11749,11323,665.0,665,475.0,false
VacuumRobot,46,8,211,115,82,657.0,657,475.0,false
VacuumRobot,46,9,54166,31497,13211,653.0,653,475.0,false
VacuumRobot,47,1,8149,4721,2118,717.0,717,386.0,false
VacuumRobot,47,2,7053,4046,2397,612.0,612,386.0,false
VacuumRobot,47,3,1038,616,396,546.0,546,386.0,false
VacuumRobot,47,4,918,513,441,540.0,540,386.0,false
VacuumRobot,47,5,6874,4010,1606,532.0,532,386.0,false
VacuumRobot,47,6,4471,2630,603,518.0,518,386.0,false
VacuumRobot,48,1,2425,1412,53,722.0,722,472.0,false
VacuumRobot,48,2,7225,4202,2989,650.0,650,472.0,false
VacuumRobot,48,3,3915,2374,1705,640.0,640,472.0,false
VacuumRobot,48,4,11736,6981,4683,634.0,634,472.0,false
VacuumRobot,49,1,1655,916,66,511.0,511,391.0,false
VacuumRobot,49,2,2375,1343,751,481.0,481,391.0,false
VacuumRobot,49,3,3384,1882,1288,457.0,457,391.0,false
VacuumRobot,49,4,4230,2378,1836,451.0,451,391.0,false
VacuumRobot,49,5,7434,4304,2887,449.0,449,391.0,false
VacuumRobot,50,1,2306,1354,86,694.0,694,408.0,false
VacuumRobot,50,2,456,269,202,678.0,678,408.0,false
VacuumRobot,50,3,1425,846,490,660.0,660,408.0,false
VacuumRobot,50,4,2742,1669,1299,634.0,634,408.0,false
VacuumRobot,50,5,593,334,131,630.0,630,408.0,false
VacuumRobot,50,6,5882,3430,1357,602.0,602,408.0,false
VacuumRobot,50,7,45017,26705,3750,594.0,594,408.0,false
VacuumRobot,50,8,17893,10485,2469,589.0,589,408.0,false
