domain,instance,index,generated,expanded,reopened,cost,g1,h1,g2,h2,g3,h3,oprimal_cost,w,is-W-opt
VacuumRobot,1,1,4474.0,2656.0,648.0,846.0,846.0,465.0,1.0,466.0,2.0,465.0,614.0,0.5,false
VacuumRobot,1,2,440.0,255.0,15.0,704.0,704.0,125.0,540.0,124.0,537.0,127.0,614.0,0.5,false
VacuumRobot,1,3,12841.0,7617.0,4775.0,630.0,630.0,328.0,242.0,327.0,243.0,326.0,614.0,0.5,false
VacuumRobot,1,4,3323.0,1967.0,1862.0,624.0,624.0,41.0,578.0,40.0,579.0,39.0,614.0,0.5,false
VacuumRobot,1,5,5453.0,3248.0,1258.0,618.0,618.0,491.0,29.0,492.0,63.0,464.0,614.0,0.5,false
VacuumRobot,1,6,2684.0,1572.0,501.0,614.0,614.0,470.0,85.0,470.0,100.0,457.0,614.0,0.5,false
VacuumRobot,2,1,8846.0,5247.0,2082.0,871.0,871.0,525.0,1.0,524.0,2.0,523.0,737.0,0.5,false
VacuumRobot,2,2,17376.0,10316.0,7692.0,797.0,797.0,19.0,835.0,18.0,836.0,17.0,737.0,0.5,false
VacuumRobot,2,3,24129.0,14342.0,13283.0,753.0,753.0,478.0,70.0,475.0,64.0,479.0,737.0,0.5,false
VacuumRobot,2,4,294.0,168.0,36.0,743.0,743.0,20.0,717.0,20.0,739.0,8.0,737.0,0.5,false
VacuumRobot,2,5,58241.0,34527.0,8125.0,740.0,740.0,246.0,385.0,242.0,391.0,238.0,737.0,0.5,false
VacuumRobot,2,6,42331.0,25245.0,4480.0,738.0,738.0,171.0,512.0,170.0,513.0,169.0,737.0,0.5,false
VacuumRobot,2,7,91217.0,54529.0,1196.0,737.0,737.0,526.0,190.0,462.0,190.0,462.0,737.0,0.5,false
VacuumRobot,3,1,13149.0,7770.0,3199.0,810.0,810.0,397.0,1.0,396.0,2.0,395.0,655.0,0.5,false
VacuumRobot,3,2,7664.0,4490.0,2653.0,716.0,716.0,188.0,417.0,189.0,420.0,188.0,655.0,0.5,false
VacuumRobot,3,3,7209.0,4271.0,1784.0,700.0,700.0,45.0,640.0,44.0,641.0,43.0,655.0,0.5,false
VacuumRobot,3,4,31292.0,18541.0,12227.0,672.0,672.0,418.0,49.0,418.0,49.0,418.0,655.0,0.5,false
VacuumRobot,3,5,984.0,581.0,230.0,664.0,664.0,107.0,511.0,105.0,512.0,104.0,655.0,0.5,false
VacuumRobot,3,6,9691.0,5711.0,1624.0,658.0,658.0,307.0,236.0,306.0,237.0,305.0,655.0,0.5,false
VacuumRobot,3,7,120622.0,71980.0,5631.0,657.0,657.0,423.0,100.0,423.0,104.0,420.0,655.0,0.5,false
VacuumRobot,3,8,18857.0,11297.0,2.0,655.0,655.0,448.0,177.0,449.0,177.0,449.0,655.0,0.5,false
VacuumRobot,4,1,2348.0,1377.0,210.0,521.0,521.0,337.0,1.0,336.0,2.0,335.0,477.0,0.5,false
VacuumRobot,4,2,7404.0,4323.0,2486.0,483.0,483.0,142.0,302.0,141.0,300.0,143.0,477.0,0.5,false
VacuumRobot,4,3,12063.0,7127.0,1868.0,477.0,477.0,119.0,313.0,118.0,314.0,117.0,477.0,0.5,false
VacuumRobot,5,1,4745.0,2828.0,394.0,891.0,891.0,450.0,1.0,449.0,2.0,448.0,689.0,0.5,false
VacuumRobot,5,2,15517.0,9222.0,7059.0,765.0,765.0,351.0,141.0,350.0,139.0,352.0,689.0,0.5,false
VacuumRobot,5,3,25961.0,15299.0,11754.0,725.0,725.0,416.0,38.0,414.0,46.0,410.0,689.0,0.5,false
VacuumRobot,5,4,71111.0,42093.0,34022.0,707.0,707.0,445.0,15.0,445.0,4.0,452.0,689.0,0.5,false
VacuumRobot,5,5,54973.0,32873.0,20427.0,691.0,691.0,297.0,240.0,297.0,223.0,308.0,689.0,0.5,false
VacuumRobot,5,6,113330.0,67785.0,7712.0,689.0,689.0,14.0,26.0,474.0,27.0,473.0,689.0,0.5,false
VacuumRobot,6,1,3132.0,1835.0,242.0,706.0,706.0,474.0,1.0,473.0,2.0,474.0,624.0,0.5,false
VacuumRobot,6,2,99.0,58.0,15.0,692.0,692.0,23.0,666.0,22.0,667.0,21.0,624.0,0.5,false
VacuumRobot,6,3,10112.0,5890.0,2638.0,634.0,634.0,463.0,14.0,462.0,15.0,461.0,624.0,0.5,false
VacuumRobot,6,4,20749.0,12408.0,2372.0,624.0,624.0,474.0,33.0,473.0,32.0,474.0,624.0,0.5,false
VacuumRobot,7,1,4391.0,2605.0,534.0,708.0,708.0,367.0,1.0,366.0,2.0,365.0,588.0,0.5,false
VacuumRobot,7,2,12869.0,7507.0,4495.0,616.0,616.0,21.0,648.0,20.0,646.0,22.0,588.0,0.5,false
VacuumRobot,7,3,13524.0,7729.0,6290.0,604.0,604.0,28.0,553.0,27.0,554.0,26.0,588.0,0.5,false
VacuumRobot,7,4,11764.0,6818.0,6513.0,592.0,592.0,201.0,305.0,191.0,288.0,202.0,588.0,0.5,false
VacuumRobot,7,5,59197.0,35214.0,8975.0,588.0,588.0,201.0,293.0,191.0,276.0,202.0,588.0,0.5,false
VacuumRobot,8,1,16299.0,9695.0,4178.0,895.0,895.0,392.0,1.0,391.0,2.0,390.0,577.0,0.5,true
VacuumRobot,8,2,5219.0,3040.0,2283.0,637.0,637.0,375.0,28.0,374.0,29.0,373.0,577.0,0.5,false
VacuumRobot,8,3,2500.0,1397.0,840.0,611.0,611.0,32.0,574.0,35.0,573.0,36.0,577.0,0.5,false
VacuumRobot,8,4,18147.0,10497.0,8202.0,585.0,585.0,262.0,200.0,261.0,201.0,260.0,577.0,0.5,false
VacuumRobot,8,5,11620.0,6900.0,2794.0,577.0,577.0,53.0,503.0,52.0,518.0,43.0,577.0,0.5,false
VacuumRobot,9,1,3312.0,1922.0,334.0,740.0,740.0,458.0,1.0,457.0,2.0,458.0,618.0,0.5,false
VacuumRobot,9,2,3222.0,1830.0,1390.0,714.0,714.0,35.0,659.0,35.0,655.0,37.0,618.0,0.5,false
VacuumRobot,9,3,15133.0,8841.0,4651.0,638.0,638.0,387.0,91.0,387.0,64.0,404.0,618.0,0.5,false
VacuumRobot,9,4,5089.0,2910.0,2611.0,624.0,624.0,47.0,552.0,46.0,550.0,48.0,618.0,0.5,false
VacuumRobot,9,5,3422.0,2002.0,1402.0,620.0,620.0,13.0,606.0,12.0,510.0,80.0,618.0,0.5,false
VacuumRobot,9,6,8018.0,4712.0,1883.0,618.0,618.0,471.0,16.0,470.0,17.0,469.0,618.0,0.5,false
VacuumRobot,10,1,30941.0,18548.0,11367.0,833.0,833.0,342.0,1.0,341.0,2.0,340.0,569.0,0.5,false
VacuumRobot,10,2,45337.0,26843.0,19695.0,585.0,585.0,333.0,17.0,333.0,16.0,334.0,569.0,0.5,false
VacuumRobot,10,3,10063.0,5912.0,3253.0,569.0,569.0,38.0,512.0,41.0,512.0,41.0,569.0,0.5,false
VacuumRobot,11,1,2029.0,1191.0,172.0,508.0,508.0,327.0,1.0,326.0,2.0,325.0,442.0,0.5,false
VacuumRobot,11,2,3757.0,2219.0,1511.0,482.0,482.0,19.0,470.0,18.0,471.0,17.0,442.0,0.5,false
VacuumRobot,11,3,13984.0,8165.0,3710.0,458.0,458.0,206.0,159.0,214.0,170.0,207.0,442.0,0.5,false
VacuumRobot,11,4,690.0,359.0,225.0,454.0,454.0,6.0,451.0,5.0,452.0,4.0,442.0,0.5,false
VacuumRobot,11,5,3363.0,1993.0,87.0,452.0,452.0,8.0,445.0,7.0,446.0,6.0,442.0,0.5,false
VacuumRobot,11,6,1996.0,1173.0,89.0,442.0,442.0,12.0,439.0,11.0,440.0,10.0,442.0,0.5,false
VacuumRobot,12,1,11973.0,7086.0,2547.0,806.0,806.0,442.0,1.0,441.0,2.0,440.0,612.0,0.5,false
VacuumRobot,12,2,31867.0,18643.0,13078.0,668.0,668.0,379.0,78.0,378.0,76.0,380.0,612.0,0.5,false
VacuumRobot,12,3,5523.0,3273.0,1846.0,654.0,654.0,8.0,647.0,11.0,648.0,10.0,612.0,0.5,false
VacuumRobot,12,4,20749.0,12245.0,10672.0,642.0,642.0,11.0,632.0,12.0,633.0,11.0,612.0,0.5,false
VacuumRobot,12,5,22305.0,13141.0,8619.0,638.0,638.0,12.0,621.0,11.0,623.0,11.0,612.0,0.5,false
VacuumRobot,12,6,28969.0,17371.0,12858.0,636.0,636.0,245.0,304.0,228.0,304.0,228.0,612.0,0.5,false
VacuumRobot,12,7,31186.0,18514.0,1883.0,616.0,616.0,423.0,78.0,420.0,78.0,420.0,612.0,0.5,false
VacuumRobot,12,8,12651.0,7446.0,983.0,612.0,612.0,283.0,288.0,282.0,286.0,284.0,612.0,0.5,false
VacuumRobot,13,1,2596.0,1568.0,208.0,666.0,666.0,411.0,1.0,410.0,2.0,409.0,520.0,0.5,false
VacuumRobot,13,2,4303.0,2455.0,1521.0,554.0,554.0,400.0,12.0,399.0,16.0,397.0,520.0,0.5,false
VacuumRobot,13,3,7185.0,4139.0,2987.0,524.0,524.0,320.0,106.0,319.0,107.0,318.0,520.0,0.5,false
VacuumRobot,13,4,16575.0,9877.0,3228.0,520.0,520.0,408.0,6.0,407.0,33.0,386.0,520.0,0.5,false
VacuumRobot,14,1,37099.0,21914.0,15360.0,911.0,911.0,478.0,1.0,477.0,2.0,476.0,778.0,0.5,false
VacuumRobot,14,2,1647.0,955.0,769.0,897.0,897.0,33.0,835.0,32.0,835.0,32.0,778.0,0.5,false
VacuumRobot,14,3,7923.0,4672.0,2974.0,865.0,865.0,85.0,725.0,92.0,726.0,91.0,778.0,0.5,false
VacuumRobot,14,4,15052.0,8757.0,2467.0,826.0,826.0,515.0,47.0,515.0,63.0,505.0,778.0,0.5,false
VacuumRobot,14,5,3219.0,1971.0,1517.0,820.0,820.0,62.0,711.0,65.0,712.0,64.0,778.0,0.5,false
VacuumRobot,14,6,10423.0,6124.0,5621.0,808.0,808.0,105.0,635.0,115.0,666.0,96.0,778.0,0.5,false
VacuumRobot,14,7,2891.0,1764.0,1738.0,802.0,802.0,20.0,636.0,102.0,631.0,105.0,778.0,0.5,false
VacuumRobot,14,8,1871.0,1103.0,937.0,794.0,794.0,105.0,617.0,115.0,648.0,96.0,778.0,0.5,false
VacuumRobot,14,9,8622.0,5048.0,4310.0,790.0,790.0,109.0,635.0,97.0,619.0,107.0,778.0,0.5,false
VacuumRobot,14,10,3092.0,1764.0,576.0,778.0,778.0,117.0,608.0,116.0,590.0,128.0,778.0,0.5,false
VacuumRobot,15,1,2019.0,1162.0,33.0,663.0,663.0,433.0,1.0,432.0,2.0,431.0,553.0,0.5,false
VacuumRobot,15,2,5496.0,3196.0,2034.0,597.0,597.0,342.0,122.0,343.0,121.0,344.0,553.0,0.5,false
VacuumRobot,15,3,19047.0,11140.0,8329.0,561.0,561.0,398.0,33.0,404.0,40.0,399.0,553.0,0.5,false
VacuumRobot,15,4,32868.0,19139.0,2333.0,559.0,559.0,437.0,8.0,439.0,7.0,440.0,553.0,0.5,false
VacuumRobot,15,5,9106.0,5340.0,670.0,553.0,553.0,451.0,67.0,450.0,66.0,451.0,553.0,0.5,false
VacuumRobot,16,1,5592.0,3323.0,599.0,991.0,991.0,576.0,1.0,575.0,2.0,574.0,796.0,0.5,false
VacuumRobot,16,2,1854.0,1105.0,853.0,935.0,935.0,60.0,821.0,62.0,822.0,61.0,796.0,0.5,false
VacuumRobot,16,3,237.0,139.0,112.0,923.0,923.0,26.0,880.0,25.0,881.0,24.0,796.0,0.5,false
VacuumRobot,16,4,419.0,250.0,234.0,913.0,913.0,46.0,854.0,41.0,855.0,40.0,796.0,0.5,false
VacuumRobot,16,5,19940.0,11513.0,6839.0,863.0,863.0,507.0,82.0,506.0,80.0,508.0,796.0,0.5,false
VacuumRobot,16,6,227.0,134.0,125.0,851.0,851.0,26.0,808.0,25.0,809.0,24.0,796.0,0.5,false
VacuumRobot,16,7,420.0,251.0,241.0,841.0,841.0,46.0,787.0,38.0,782.0,41.0,796.0,0.5,false
VacuumRobot,16,8,17146.0,10179.0,4756.0,817.0,817.0,32.0,791.0,34.0,791.0,34.0,796.0,0.5,false
VacuumRobot,16,9,14967.0,8915.0,2059.0,802.0,802.0,27.0,777.0,26.0,778.0,25.0,796.0,0.5,false
VacuumRobot,16,10,47358.0,27834.0,17663.0,796.0,796.0,169.0,559.0,169.0,552.0,174.0,796.0,0.5,false
VacuumRobot,17,1,7302.0,4313.0,1541.0,732.0,732.0,309.0,1.0,308.0,2.0,307.0,500.0,0.5,false
VacuumRobot,17,2,8538.0,4987.0,3915.0,540.0,540.0,302.0,8.0,301.0,9.0,300.0,500.0,0.5,false
VacuumRobot,17,3,10524.0,6140.0,4011.0,502.0,502.0,315.0,6.0,315.0,7.0,314.0,500.0,0.5,false
VacuumRobot,17,4,70066.0,41599.0,2362.0,500.0,500.0,328.0,27.0,328.0,26.0,329.0,500.0,0.5,false
VacuumRobot,18,1,6231.0,3739.0,1480.0,658.0,658.0,379.0,1.0,378.0,2.0,377.0,546.0,0.5,false
VacuumRobot,18,2,12636.0,7369.0,5867.0,634.0,634.0,8.0,303.0,184.0,304.0,183.0,546.0,0.5,false
VacuumRobot,18,3,16777.0,9814.0,7757.0,608.0,608.0,364.0,16.0,367.0,17.0,366.0,546.0,0.5,false
VacuumRobot,18,4,23.0,14.0,7.0,602.0,602.0,8.0,587.0,11.0,588.0,10.0,546.0,0.5,false
VacuumRobot,18,5,11967.0,7066.0,3846.0,572.0,572.0,87.0,457.0,91.0,457.0,91.0,546.0,0.5,false
VacuumRobot,18,6,22.0,14.0,7.0,566.0,566.0,8.0,551.0,11.0,552.0,10.0,546.0,0.5,false
VacuumRobot,18,7,1419.0,808.0,596.0,554.0,554.0,43.0,500.0,44.0,501.0,43.0,546.0,0.5,false
VacuumRobot,18,8,13204.0,7781.0,2092.0,546.0,546.0,11.0,540.0,10.0,32.0,397.0,546.0,0.5,false
VacuumRobot,19,1,7069.0,4151.0,991.0,752.0,752.0,342.0,1.0,341.0,1.0,341.0,602.0,0.5,false
VacuumRobot,19,2,52096.0,30557.0,27145.0,632.0,632.0,232.0,201.0,231.0,202.0,230.0,602.0,0.5,false
VacuumRobot,19,3,26414.0,15439.0,8046.0,608.0,608.0,321.0,62.0,320.0,60.0,322.0,602.0,0.5,false
VacuumRobot,19,4,40483.0,23883.0,3024.0,602.0,602.0,12.0,48.0,374.0,409.0,133.0,602.0,0.5,false
VacuumRobot,20,1,9376.0,5616.0,1762.0,751.0,751.0,372.0,1.0,371.0,2.0,370.0,593.0,0.5,false
VacuumRobot,20,2,18676.0,10968.0,7798.0,613.0,613.0,401.0,29.0,401.0,29.0,401.0,593.0,0.5,false
VacuumRobot,20,3,2681.0,1572.0,175.0,611.0,611.0,10.0,44.0,408.0,45.0,407.0,593.0,0.5,false
VacuumRobot,20,4,75107.0,43985.0,16257.0,595.0,595.0,400.0,91.0,399.0,90.0,400.0,593.0,0.5,false
VacuumRobot,20,5,25.0,15.0,13.0,593.0,593.0,13.0,579.0,12.0,580.0,11.0,593.0,0.5,false
VacuumRobot,21,1,31519.0,18385.0,9637.0,940.0,940.0,384.0,1.0,383.0,2.0,382.0,566.0,0.5,true
VacuumRobot,21,2,36063.0,21131.0,12355.0,626.0,626.0,374.0,12.0,376.0,13.0,375.0,566.0,0.5,false
VacuumRobot,21,3,374.0,219.0,71.0,594.0,594.0,64.0,513.0,63.0,510.0,66.0,566.0,0.5,false
VacuumRobot,21,4,2853.0,1714.0,195.0,586.0,586.0,416.0,33.0,417.0,33.0,417.0,566.0,0.5,false
VacuumRobot,21,5,20956.0,12306.0,1280.0,572.0,572.0,416.0,68.0,416.0,68.0,416.0,566.0,0.5,false
VacuumRobot,21,6,57.0,32.0,27.0,568.0,568.0,24.0,543.0,23.0,544.0,22.0,566.0,0.5,false
VacuumRobot,21,7,7381.0,4174.0,850.0,566.0,566.0,49.0,512.0,48.0,513.0,47.0,566.0,0.5,false
VacuumRobot,22,1,4923.0,2872.0,528.0,826.0,826.0,492.0,1.0,493.0,2.0,492.0,738.0,0.5,false
VacuumRobot,22,2,38165.0,22894.0,20508.0,776.0,776.0,157.0,536.0,158.0,537.0,157.0,738.0,0.5,false
VacuumRobot,22,3,109173.0,64575.0,60572.0,742.0,742.0,487.0,28.0,474.0,29.0,473.0,738.0,0.5,false
VacuumRobot,22,4,94024.0,55575.0,11181.0,738.0,738.0,367.0,80.0,456.0,202.0,372.0,738.0,0.5,false
VacuumRobot,23,1,8876.0,5388.0,2129.0,899.0,899.0,456.0,1.0,455.0,2.0,454.0,693.0,0.5,false
VacuumRobot,23,2,8664.0,5455.0,4383.0,773.0,773.0,121.0,597.0,124.0,593.0,126.0,693.0,0.5,false
VacuumRobot,23,3,9578.0,5857.0,4067.0,753.0,753.0,35.0,697.0,36.0,655.0,56.0,693.0,0.5,false
VacuumRobot,23,4,16596.0,9937.0,9260.0,733.0,733.0,182.0,445.0,172.0,422.0,185.0,693.0,0.5,false
VacuumRobot,23,5,27291.0,16364.0,15119.0,717.0,717.0,187.0,402.0,187.0,415.0,180.0,693.0,0.5,false
VacuumRobot,23,6,49289.0,29225.0,27023.0,703.0,703.0,191.0,405.0,184.0,395.0,190.0,693.0,0.5,false
VacuumRobot,23,7,58946.0,34685.0,23989.0,697.0,697.0,243.0,319.0,242.0,307.0,250.0,693.0,0.5,false
VacuumRobot,23,8,24890.0,14880.0,657.0,695.0,695.0,432.0,87.0,431.0,88.0,430.0,693.0,0.5,false
VacuumRobot,23,9,52363.0,31417.0,642.0,693.0,693.0,444.0,141.0,437.0,174.0,411.0,693.0,0.5,false
VacuumRobot,24,1,10313.0,6038.0,1524.0,851.0,851.0,497.0,1.0,498.0,1.0,498.0,661.0,0.5,false
VacuumRobot,24,2,16092.0,9415.0,4128.0,687.0,687.0,51.0,759.0,50.0,760.0,49.0,661.0,0.5,false
VacuumRobot,24,3,875.0,470.0,255.0,675.0,675.0,105.0,541.0,102.0,540.0,103.0,661.0,0.5,false
VacuumRobot,24,4,15070.0,8826.0,4032.0,665.0,665.0,464.0,93.0,432.0,94.0,431.0,661.0,0.5,false
VacuumRobot,24,5,14591.0,8642.0,3507.0,661.0,661.0,502.0,49.0,494.0,59.0,486.0,661.0,0.5,false
VacuumRobot,25,1,2912.0,1730.0,310.0,628.0,628.0,388.0,1.0,387.0,2.0,386.0,524.0,0.5,false
VacuumRobot,25,2,5480.0,3236.0,2188.0,580.0,580.0,339.0,56.0,338.0,216.0,244.0,524.0,0.5,false
VacuumRobot,25,3,2549.0,1532.0,965.0,558.0,558.0,123.0,390.0,122.0,389.0,123.0,524.0,0.5,false
VacuumRobot,25,4,13882.0,8136.0,5213.0,534.0,534.0,383.0,17.0,379.0,17.0,379.0,524.0,0.5,false
VacuumRobot,25,5,10062.0,5987.0,4418.0,526.0,526.0,161.0,310.0,162.0,317.0,157.0,524.0,0.5,false
VacuumRobot,25,6,28974.0,17251.0,773.0,524.0,524.0,385.0,24.0,386.0,24.0,386.0,524.0,0.5,false
VacuumRobot,26,1,9973.0,5906.0,1730.0,667.0,667.0,264.0,1.0,265.0,1.0,265.0,503.0,0.5,false
VacuumRobot,26,2,25141.0,14421.0,5237.0,556.0,556.0,270.0,7.0,269.0,7.0,271.0,503.0,0.5,false
VacuumRobot,26,3,1213.0,695.0,396.0,542.0,542.0,33.0,476.0,34.0,475.0,35.0,503.0,0.5,false
VacuumRobot,26,4,6988.0,4044.0,2914.0,530.0,530.0,91.0,390.0,86.0,394.0,84.0,503.0,0.5,false
VacuumRobot,26,5,44331.0,25626.0,13089.0,518.0,518.0,306.0,52.0,305.0,48.0,308.0,503.0,0.5,false
VacuumRobot,26,6,62469.0,36482.0,5623.0,503.0,503.0,81.0,390.0,78.0,390.0,78.0,503.0,0.5,false
